relative_path,size_bytes,sha256
page65/slide-1.png,552081,04ce4b1d2c0af2f6fdc948dd7be8fb9447bd1132a96472c8f1355673cefd4f4f
page65/slide-10(1).png,99091,3a0f94db0a6ce3908f94950a5fb021bddfec7ab4a9d7b3ac6a1f8fa03d942b63
page65/slide-10.png,107612,b4efdaecb172e611d440ada8eea8bbd4ded299249a9720c1ee00659b8c3fe971
page65/slide-11(1).png,90425,ffb72cdac9491d9dfd6d0e1822dfbe142855171dcaddcd9015d1f54348809d38
page65/slide-11.png,98658,805e50d48e566acf1a8bf7dfc4bcd7cc5fb1f2bdb36d2f9b0ce7282f36145fe7
page65/slide-12(1).png,108930,6b5428395325603fabef93677aa736e29eb06f3ab58dc083cdf31bfc2d25b095
page65/slide-12.png,115796,1f170f38d40082d2630bc11f7be448dc2a4e5a2683c7654d32fd9cf28cbfc2b4
page65/slide-13(1).png,102504,961a55918274b3a2e6aa86a07314abe8f37319e5480d2d28a58056a92c492501
page65/slide-13.png,118211,4fb7c358d0c56045b52c19d656d3130bffefb6a109cf34e794c94c9cf43b247f
page65/slide-2(1).png,91708,cd0d8d6340a97d8de0cc7180c64435f96517b4edc4b7e3c06a762a7f6b9635bd
page65/slide-2.png,101125,ee8b424570b7f7e8d2bf30c8324307c633a37cce272bd6a6b7131a9f537602ca
page65/slide-3(1).png,107438,e89a7627ec1f82c5e8f7d9f165ad66e650fdd6df1b6fc2588be8e0f7a4b715ed
page65/slide-3.png,62244,d07e9582c81db3daea08774ed9f4acec6ef9d86b6dc47a81c5baf64dfeef297c
page65/slide-4(1).png,498684,8d8c829c0edda490f54aa6aefee5a5734b37a87da9c45a832f184566a43aa6d9
page65/slide-4.png,503897,5168905ca7e578b344636aefe5ac3696cc6c9c2fadee1afe5a8b49179b72033c
page65/slide-5(1).png,97618,1a03b1763d571deeff02bfe9d4804e178258afdadacaae4c227dc8373e3ee96b
page65/slide-5.png,107006,5b378d2af02a853d3b5156efb97d034835f012b61c51f185cfb1c32104a459c5
page65/slide-6(1).png,86746,96784ba0ad778bfd5318dc5d95e748567ac349f93c8b3af908e599dfb0e9d664
page65/slide-6.png,86746,96784ba0ad778bfd5318dc5d95e748567ac349f93c8b3af908e599dfb0e9d664
page65/slide-7(1).png,130453,83efd8a6b9920b632917c066b7a6877d5c5cd6336b0fd7696083a99dee2d6788
page65/slide-7.png,136894,0955625cca6f6d6abfa3ab0a427f74b5a07968edb5f9c78dada68692d40949e7
page65/slide-8(1).png,101197,3a4e27b91becbb033e97df863535539e9993b935c653c157f4cdaeffd9a796c9
page65/slide-8.png,109195,935f189ec6d761eb323ac39e584aad970dfdf574badca10fdfe03d272c0b2379
page65/slide-9(1).png,84396,c357155914f051437c0aed20acc16ff7c3ebc488d6224f8776b596f7322face3
page65/slide-9.png,84396,c357155914f051437c0aed20acc16ff7c3ebc488d6224f8776b596f7322face3
page65/Вставленный текст.txt,45461,e76d49a0568b984baf5dcaa8d6794ad97d6a8eee63fc0093b7c65b77034e9c88
page65/График_погашения_задолженности_3_месяца(1).xlsx,44985,7d4bf72ec74f60ba8c691955b11013c0613da57fa06dc163b5612829efb75b96
page65/График_погашения_задолженности_3_месяца.xlsx,127614,5b3a192997bcb8a82f6e9bb443b653e2a48380698aa38eebf643b69bc59b3de7
page65/Заявление на отпуск без сохранения заработной платы (на несколько дней)  — копия.docx,15055,ca96d000de0516f410b56c76cad592d1af809f99588697b2e56aa96804d8821c
page65/Заявления без содержания_20260625.pdf,5925433,4ee8ab653283317e0c177c537e89ac3b142f68629375210db4fd32ff218d567f
page65/Заявления_без_содержания_заполненные.docx,18622,4992b5b8559522b80e51792fa647793f8d636138b3048fcfc849460946a592c1
page65/Номенклатура.xlsx,3252586,77c4bc31f02ec9d87107966f84593af8e93b7aa55f90d70ff46c17795b071086
page65/Передача_дела_А40-255666-25_Вятка_Экомтех_оформлено.docx,47908,24f341baa370295ac34c92035a26ce4292890f36b8005c33ff52fa2ffa49077c
page65/Снимок экрана 2026—06—27 в 14.30.11.pdf,103541,fbc20d8a6f62c6272c33f0787dd5a88e0555bbee1eb5a227cabda750dce82f84
page65/Современный интерьер квартиры в 3D.png,1984355,25ec84a59f1896be68880d5c5bf89a1e6ac48a4ca9e59c806af6e7d6cc3ff3ef
page65/Список долгов на 2026.xlsx,124178,7c9cabed91f95a4ca5b91001f6c798e064fc2c797b92532bfa49a11f8d0741be
remaining/page-01/073AEED6-3894-4FD3-AA5B-C28171F98A59.png,459279,23fc3b3034c788cb6689e1f891d6ac615fdb871db29663a8c9d19fb1033341d7
remaining/page-01/1%20ПЕРЕВОЗКА%20СЫПУЧКИ%202026_14.07_план-факт.xlsx,12665,a89243197a586835403857b2320d53743f0eef93e06001cafe7a345eaf262143
remaining/page-01/181fdbcca8114998a72bd15a25486875.mp4,18266332,ec37ff3542be87795766648c6b29d5103e4787eaa3c092c199c3352a019af4dc
remaining/page-01/34a39b9cc6a64158bf272fb0e353dbe5(1).mp4,18474686,6c07e413f9c306acccfd3042b9d6ad5c4d9c364572755e995dddd61c3329a582
remaining/page-01/34a39b9cc6a64158bf272fb0e353dbe5.mp4,18474686,663333b26d0ea384481b7643455b22c1f02b13446de4ffffd0f284e3da89a7b7
remaining/page-01/439CB55C-E983-47D1-8CFF-DEFDB550E33F.png,532329,6a565f5ef00b0755309af6e4f19520e80e50b821b97fe6d95803669cd528b420
remaining/page-01/4DA3BDC2-A6EA-496A-A892-5ACC32FF7260.png,562973,b938401acb17a21f6a53d8c9fc1578a96823041c7a3fe85e4b764ea41d1a1079
remaining/page-01/50720AF3-12C9-46CB-9535-CC286A57D900.png,473381,66b47308a1bcafdeee30d9db643d999015dd4cdcc20457cd151717446fa76bdf
remaining/page-01/52FA5B06-6A48-4FDE-8C3F-E28D1CF85080.png,587364,ad0a1a2049ef31141ee753834c2d593da5caadcc43972fbf6ae030df061550b1
remaining/page-01/561E7FB1-D411-44EF-847C-FC205C0299C3.png,41319,65f298fb770340bdcfafc8441a89a9deac486c359e7d6d45bc8c3236c0bf9824
remaining/page-01/6A7A25AD-2B14-4F96-BEA4-C6AF896AAC21.png,224655,2043358a11f2c95f463cb81dc915dab6f95e3ffd1b0eb39dd61c2b4ee9e53b34
